user_id,gender,location,age
1,Other,,24.0
2,Female,Toronto,41.0
3,Other,Toronto,29.0
4,Other,New York,57.0
5,Other,Berlin,21.0
6,Other,Delhi,52.0
7,Male,Sydney,64.0
8,Other,London,28.0
9,Male,Tokyo,65.0
10,Other,Berlin,48.0
11,Other,Toronto,41.0
12,Female,New York,21.0
13,Other,Paris,39.0
14,Other,Toronto,59.0
15,Male,Delhi,36.0
16,Other,Delhi,63.0
17,Other,Toronto,24.0
18,Other,Paris,37.0
19,Male,London,58.0
20,Other,Paris,56.0
21,Male,London,31.0
22,Female,Toronto,21.0
23,Other,New York,
24,Female,London,32.0
25,Other,London,25.0
26,Male,Berlin,43.0
27,Male,Paris,55.0
28,Male,Paris,37.0
29,Female,New York,46.0
30,Male,London,51.0
31,Female,New York,48.0
32,Female,,34.0
33,Female,London,69.0
34,Female,London,62.0
35,Female,New York,41.0
36,Other,Paris,18.0
37,Other,Berlin,19.0
38,Male,London,23.0
39,Male,London,53.0
40,Other,New York,24.0
41,Female,Sydney,25.0
42,Other,Sydney,64.0
43,Female,Tokyo,26.0
44,Male,Tokyo,46.0
45,Female,Tokyo,52.0
46,Female,Sydney,55.0
47,Other,Berlin,29.0
48,Male,Tokyo,64.0
49,Male,Berlin,43.0
50,Male,Paris,64.0
51,Male,Tokyo,56.0
52,Other,Sydney,62.0
53,Female,Berlin,31.0
54,Female,Delhi,25.0
55,Female,Paris,68.0
56,Female,London,24.0
57,Female,Sydney,61.0
58,Male,Toronto,40.0
59,Other,Sydney,31.0
60,Other,Berlin,21.0
61,Other,Toronto,27.0
62,Female,Delhi,40.0
63,Other,New York,42.0
64,Female,Delhi,54.0
65,Other,Berlin,51.0
66,Female,Sydney,44.0
67,Female,New York,28.0
68,Other,New York,59.0
69,Female,Tokyo,31.0
70,Male,Paris,45.0
71,Female,Tokyo,20.0
72,Other,Toronto,41.0
73,Male,Delhi,43.0
74,Male,Berlin,43.0
75,Male,London,33.0
76,Female,Paris,30.0
77,Female,Paris,37.0
78,Female,Sydney,30.0
79,Female,New York,41.0
80,Male,Delhi,60.0
81,Female,Sydney,69.0
82,Male,Berlin,33.0
83,Other,Toronto,32.0
84,Male,Sydney,56.0
85,Male,Sydney,39.0
86,Female,Tokyo,39.0
87,Female,Berlin,18.0
88,Other,Delhi,61.0
89,Male,London,42.0
90,Female,Sydney,23.0
91,Male,Delhi,19.0
92,Other,Delhi,51.0
93,Male,Berlin,61.0
94,Female,Toronto,52.0
95,Female,New York,69.0
96,Female,Tokyo,67.0
97,Other,Paris,43.0
98,Other,Berlin,43.0
99,Male,Delhi,53.0
100,Other,Delhi,42.0
101,Female,Toronto,50.0
102,Other,Toronto,47.0
103,Other,London,38.0
104,Female,Toronto,20.0
105,Male,London,68.0
106,Female,Sydney,21.0
107,Male,Delhi,44.0
108,Female,New York,36.0
109,Female,Toronto,48.0
110,Male,London,46.0
111,Female,Toronto,30.0
112,Male,New York,68.0
113,Other,Delhi,63.0
114,Other,London,32.0
115,Male,Tokyo,68.0
116,Male,Paris,32.0
117,Female,Toronto,69.0
118,Female,Delhi,56.0
119,Other,Berlin,62.0
120,Female,Berlin,32.0
121,Female,Paris,69.0
122,Male,Sydney,25.0
123,Other,London,62.0
124,Male,Berlin,44.0
125,Female,London,56.0
126,Other,London,29.0
127,Female,New York,57.0
128,Male,Toronto,20.0
129,Male,Tokyo,69.0
130,Female,Toronto,24.0
131,Female,Toronto,35.0
132,Female,Berlin,59.0
133,Female,London,48.0
134,Female,Berlin,32.0
135,Other,London,19.0
136,Female,Sydney,60.0
137,Male,Delhi,32.0
138,Other,Toronto,61.0
139,Female,Berlin,54.0
140,Other,Tokyo,41.0
141,Female,Paris,27.0
142,Other,Tokyo,24.0
143,Other,Paris,38.0
144,Other,Sydney,41.0
145,Female,Berlin,48.0
146,Male,Sydney,52.0
147,Female,New York,66.0
148,Female,Toronto,21.0
149,Female,Tokyo,66.0
150,Female,Toronto,35.0
151,Male,New York,37.0
152,Other,London,59.0
153,Male,Berlin,42.0
154,Female,Toronto,36.0
155,Other,London,60.0
156,Male,New York,58.0
157,Male,Paris,20.0
158,Male,New York,30.0
159,Female,Delhi,54.0
160,Male,Toronto,48.0
161,Female,Sydney,43.0
162,Male,Sydney,69.0
163,Female,Sydney,53.0
164,Male,Toronto,57.0
165,Other,London,31.0
166,Female,Paris,49.0
167,Female,Berlin,39.0
168,Male,London,70.0
169,Female,Berlin,34.0
170,Female,Tokyo,38.0
171,Other,London,47.0
172,Female,Tokyo,52.0
173,Male,Tokyo,27.0
174,,New York,49.0
175,Male,Delhi,38.0
176,Female,Berlin,53.0
177,Other,Paris,56.0
178,Male,Delhi,38.0
179,Female,Paris,39.0
180,Male,London,21.0
181,Male,London,49.0
182,Other,Paris,47.0
183,Other,Delhi,18.0
184,Other,Berlin,38.0
