movie_id,title,genre,release_year,duration_minutes
1,Why book,Horror,2017.0,141.0
2,Capital opportunity near,Drama,1986.0,143.0
3,Explain write performance,Horror,2023.0,81.0
4,Build information relate,Animation,2020.0,134.0
5,Out activity build tax,Thriller,1999.0,119.0
6,Lay among provide,Romance,2023.0,171.0
7,Success front,Thriller,2018.0,120.0
8,Research network,Thriller,1996.0,137.0
9,Drop almost candidate,Thriller,2005.0,123.0
10,Service resource,Animation,1997.0,176.0
11,Difficult movie administration,Sci-Fi,1991.0,164.0
12,Ask those sell agree,Comedy,2008.0,140.0
13,Level history,Thriller,1987.0,103.0
14,Letter state,Drama,2021.0,133.0
15,Wear approach risk tend,Animation,2015.0,120.0
16,Quality husband exist,Action,1983.0,180.0
17,Back,Sci-Fi,1995.0,136.0
18,Project east car,Drama,2004.0,119.0
19,Glass cause,Sci-Fi,2001.0,101.0
20,Condition staff,Animation,1984.0,168.0
21,Investment add action,Thriller,1994.0,86.0
22,Rule everybody,Animation,2016.0,98.0
23,Base half look,Animation,1994.0,166.0
24,Travel interesting,Comedy,1981.0,100.0
25,Nice painting themselves,Romance,1998.0,179.0
26,Keep everything,Comedy,2002.0,132.0
27,Customer top determine,Thriller,2013.0,135.0
28,State miss catch,Horror,1998.0,94.0
29,Plant evidence,Thriller,2016.0,164.0
30,Among state,Animation,1997.0,102.0
31,Much concern,Drama,2020.0,130.0
32,Number board help,Comedy,1981.0,180.0
33,Whole indicate action,Sci-Fi,2014.0,86.0
34,House site population class,Thriller,2012.0,90.0
35,Part perform how,Horror,1994.0,91.0
36,Station,Action,2011.0,154.0
37,Ground without building,Thriller,2016.0,85.0
38,Interest,Horror,2003.0,127.0
39,National explain subject,Horror,2010.0,120.0
40,Large board,Romance,1984.0,81.0
41,Effect use various,Romance,1992.0,153.0
42,Mission provide much specific,Comedy,1990.0,94.0
43,Sport message,Comedy,1996.0,140.0
44,Cause build,Animation,1983.0,89.0
45,Research position three,Comedy,1993.0,103.0
46,Into whatever million would,Action,1995.0,156.0
47,Rest occur,Sci-Fi,2015.0,178.0
48,Plant,Animation,1995.0,133.0
49,Serve whether service,Thriller,2018.0,160.0
50,Policy occur ahead,Romance,2017.0,173.0
51,A avoid quality,Thriller,2024.0,113.0
52,Green difficult together,Action,2015.0,137.0
53,Foot common,Action,2025.0,151.0
54,Hear face,Sci-Fi,1982.0,81.0
55,Material field,Thriller,1996.0,136.0
56,Feel,Thriller,2009.0,96.0
57,Main base common,Sci-Fi,1991.0,141.0
58,Clearly public on,Comedy,1988.0,165.0
59,Student record,Action,2003.0,136.0
60,Forget answer pressure,Comedy,2003.0,160.0
61,Page story usually should,Romance,1993.0,98.0
